DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/03, 00:15:47.689,37.32,-74.236,11.28,207.96,209.62,11.12,11.0,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,60,52,6.4,8.2,100.0,100.0,6.0,6.4,322.7,303.9,1006.4,1006.4,-5.33,390.88,-0.02,32.6573,8.6338,291.0,45.2,1482.042, NAN, NAN, NAN, NAN,,2024/04/03 00:15:47.689,2024-04-03 00:15:47.689000+00:00
2024/04/03, 00:16:47.689,37.317,-74.237,11.26,208.14,207.47,10.99,10.9,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,55,48,6.2,7.9,100.0,100.0,5.5,5.9,320.6,301.7,1006.4,1006.4,-5.1,386.19,-0.02,32.6569,8.6427,285.7,45.3,1482.075, NAN, NAN, NAN, NAN,,2024/04/03 00:16:47.689,2024-04-03 00:16:47.689000+00:00
2024/04/03, 00:17:47.689,37.315,-74.239,11.3,206.72,206.71,11.31,10.8,10.9,1004.3,1004.3,0.0,0.0,11.85,10.06,58,50,6.2,8.0,100.0,100.0,5.8,6.1,322.8,303.1,1006.4,1006.4,-5.18,385.89,-0.02,32.6564,8.6213,283.3,45.4,1481.995, NAN, NAN, NAN, NAN,,2024/04/03 00:17:47.689,2024-04-03 00:17:47.689000+00:00
2024/04/03, 00:18:47.689,37.312,-74.241,11.32,207.04,207.2,11.22,10.9,10.9,1004.3,1004.3,0.0,0.0,11.85,10.06,66,58,5.9,7.3,100.0,100.0,6.3,6.4,329.4,314.3,1006.4,1006.4,-5.22,391.15,-0.02,32.6533,8.5626,295.8,45.3,1481.771, NAN, NAN, NAN, NAN,,2024/04/03 00:18:47.689,2024-04-03 00:18:47.689000+00:00
2024/04/03, 00:19:47.689,37.309,-74.243,11.38,208.84,208.35,11.33,11.0,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,64,57,6.3,7.7,100.0,100.0,6.4,6.7,327.2,313.0,1006.4,1006.4,-5.1,389.83,-0.02,32.6495,8.569,310.2,45.4,1481.79, NAN, NAN, NAN, NAN,,2024/04/03 00:19:47.689,2024-04-03 00:19:47.689000+00:00
2024/04/03, 00:20:47.690,37.307,-74.245,11.37,208.16,207.37,11.34,11.0,11.0,1004.3,1004.3,0.0,0.0,11.85,10.06,69,63,6.4,7.7,100.0,100.0,7.0,7.3,328.6,316.8,1006.4,1006.4,-5.1,389.46,-0.02,32.6479,8.5138,305.2,45.4,1481.582, NAN, NAN, NAN, NAN,,2024/04/03 00:20:47.690,2024-04-03 00:20:47.690000+00:00
2024/04/03, 00:21:47.690,37.304,-74.247,11.36,208.03,207.91,11.19,11.1,11.3,1004.3,1004.3,0.0,0.0,11.85,10.06,60,51,5.9,7.7,100.0,100.0,5.9,6.1,326.6,306.6,1006.4,1006.4,-5.03,387.69,-0.02,32.6475,8.4589,317.6,45.3,1481.375, NAN, NAN, NAN, NAN,,2024/04/03 00:21:47.690,2024-04-03 00:21:47.690000+00:00
2024/04/03, 00:22:47.690,37.301,-74.249,11.39,208.6,209.49,11.37,11.1,11.2,1004.3,1004.3,0.0,0.0,11.85,10.06,61,53,6.1,7.6,100.0,100.0,6.0,6.2,327.1,310.5,1006.4,1006.4,-4.79,388.0,-0.02,32.6445,8.5013,313.9,45.2,1481.531, NAN, NAN, NAN, NAN,,2024/04/03 00:22:47.690,2024-04-03 00:22:47.690000+00:00
2024/04/03, 00:23:47.690,37.298,-74.251,11.34,207.87,210.96,11.33,11.1,11.2,1004.3,1004.4,0.0,0.0,11.85,10.06,63,55,6.1,7.6,100.0,100.0,6.0,6.1,328.4,311.6,1006.4,1006.5,-5.08,389.86,-0.02,32.6465,8.4602,313.2,45.2,1481.379, NAN, NAN, NAN, NAN,,2024/04/03 00:23:47.690,2024-04-03 00:23:47.690000+00:00
2024/04/03, 00:24:47.690,37.296,-74.253,11.3,208.28,209.13,11.27,11.2,11.2,1004.4,1004.5,0.0,0.0,11.85,10.06,62,54,6.4,8.0,100.0,100.0,6.2,6.4,325.0,308.0,1006.5,1006.6,-4.94,391.43,-0.02,32.6508,8.4082,298.8,45.2,1481.189, NAN, NAN, NAN, NAN,,2024/04/03 00:24:47.690,2024-04-03 00:24:47.690000+00:00
2024/04/03, 00:25:47.690,37.293,-74.255,11.3,208.38,212.12,11.16,11.1,11.2,1004.4,1004.5,0.0,0.0,11.85,10.06,62,54,5.9,7.6,100.0,100.0,5.8,6.1,329.1,310.4,1006.5,1006.6,-4.97,390.85,-0.02,32.6528,8.4731,298.0,45.2,1481.435, NAN, NAN, NAN, NAN,,2024/04/03 00:25:47.690,2024-04-03 00:25:47.690000+00:00
2024/04/03, 00:26:47.690,37.29,-74.257,11.28,208.06,211.01,11.23,11.2,11.2,1004.5,1004.5,0.0,0.0,11.85,10.06,59,52,6.2,7.8,100.0,100.0,5.7,6.0,325.0,307.3,1006.6,1006.6,-4.9,391.25,-0.01,32.6538,8.5198,317.2,45.4,1481.611, NAN, NAN, NAN, NAN,,2024/04/03 00:26:47.690,2024-04-03 00:26:47.690000+00:00
2024/04/03, 00:27:47.690,37.288,-74.259,11.24,208.22,210.57,11.13,11.1,11.2,1004.6,1004.6,0.0,0.0,11.85,10.06,62,54,6.2,7.5,100.0,100.0,5.9,6.0,326.5,310.9,1006.7,1006.7,-4.89,388.64,-0.02,32.6523,8.5308,321.7,45.4,1481.651, NAN, NAN, NAN, NAN,,2024/04/03 00:27:47.690,2024-04-03 00:27:47.690000+00:00
2024/04/03, 00:28:47.690,37.285,-74.261,11.25,209.01,209.9,11.27,11.1,11.1,1004.4,1004.5,0.0,0.0,11.85,10.06,65,56,5.7,7.2,100.0,100.0,6.1,6.1,332.7,315.7,1006.5,1006.6,-4.95,389.13,-0.01,32.645,8.5237,355.3,45.6,1481.615, NAN, NAN, NAN, NAN,,2024/04/03 00:28:47.690,2024-04-03 00:28:47.690000+00:00
2024/04/03, 00:29:47.690,37.282,-74.262,11.3,207.22,206.57,11.22,11.0,11.0,1004.3,1004.5,0.0,0.0,11.85,10.06,67,58,5.3,6.7,100.0,100.0,6.0,6.0,335.0,318.9,1006.4,1006.6,-5.07,386.56,-0.02,32.6393,8.613,377.4,45.4,1481.943, NAN, NAN, NAN, NAN,,2024/04/03 00:29:47.690,2024-04-03 00:29:47.690000+00:00
2024/04/03, 00:30:47.690,37.28,-74.264,11.37,207.91,209.14,11.14,11.1,11.1,1004.4,1004.5,0.0,0.0,11.85,10.06,67,58,5.2,6.7,100.0,100.0,5.9,5.9,336.6,319.5,1006.5,1006.6,-5.12,389.69,-0.02,32.6529,8.7845,372.4,45.5,1482.599, NAN, NAN, NAN, NAN,,2024/04/03 00:30:47.690,2024-04-03 00:30:47.690000+00:00
2024/04/03, 00:31:47.690,37.277,-74.266,11.32,208.26,210.59,11.28,11.0,11.1,1004.4,1004.4,0.0,0.0,11.85,10.06,43,37,5.3,7.1,100.0,100.0,3.9,4.1,327.6,300.0,1006.5,1006.5,-5.03,385.15,-0.02,32.6765,9.1233,375.2,45.7,1483.885, NAN, NAN, NAN, NAN,,2024/04/03 00:31:47.690,2024-04-03 00:31:47.690000+00:00
2024/04/03, 00:32:47.690,37.274,-74.268,11.23,207.67,209.17,11.35,10.9,10.9,1004.4,1004.4,0.0,0.0,11.85,10.06,62,52,5.4,7.1,100.0,100.0,5.7,5.6,333.3,312.7,1006.5,1006.5,-5.16,383.86,-0.01,32.7234,9.4746,384.4,45.6,1485.233, NAN, NAN, NAN, NAN,,2024/04/03 00:32:47.690,2024-04-03 00:32:47.690000+00:00
2024/04/03, 00:33:47.690,37.271,-74.27,11.26,208.3,208.3,11.06,11.2,11.2,1004.3,1004.4,0.0,0.0,11.85,10.06,68,59,6.0,7.4,100.0,100.0,6.5,6.5,330.4,315.0,1006.4,1006.5,-5.31,387.0,-0.02,32.7793,9.7057,372.4,45.7,1486.145, NAN, NAN, NAN, NAN,,2024/04/03 00:33:47.690,2024-04-03 00:33:47.690000+00:00
2024/04/03, 00:34:47.690,37.269,-74.272,11.36,208.31,207.68,11.4,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,83,74,5.6,6.2,100.0,100.0,7.6,7.3,340.9,332.8,1006.4,1006.4,-5.1,386.49,-0.02,32.8656,9.8579,371.2,45.7,1486.803, NAN, NAN, NAN, NAN,,2024/04/03 00:34:47.690,2024-04-03 00:34:47.690000+00:00
2024/04/03, 00:35:47.690,37.266,-74.274,11.37,208.22,208.43,11.47,11.6,11.6,1004.3,1004.3,0.0,0.0,11.85,10.06,77,67,5.1,5.9,100.0,100.0,6.9,6.5,342.0,331.7,1006.4,1006.4,-4.86,386.57,-0.02,32.9328,9.895,357.4,45.9,1487.019, NAN, NAN, NAN, NAN,,2024/04/03 00:35:47.690,2024-04-03 00:35:47.690000+00:00
2024/04/03, 00:36:47.691,37.263,-74.276,11.33,208.62,210.86,11.31,11.6,11.6,1004.5,1004.5,0.0,0.0,11.85,10.06,55,47,5.2,6.9,100.0,100.0,5.0,5.1,332.8,311.2,1006.6,1006.6,-4.59,391.4,-0.02,32.9745,9.8824,350.7,45.9,1487.024, NAN, NAN, NAN, NAN,,2024/04/03 00:36:47.691,2024-04-03 00:36:47.691000+00:00
2024/04/03, 00:37:47.691,37.26,-74.278,11.23,208.25,207.37,11.3,11.4,11.4,1004.5,1004.5,0.0,0.0,11.85,10.06,44,38,5.6,7.6,100.0,100.0,4.3,4.7,322.8,296.0,1006.6,1006.6,-4.6,388.79,-0.02,32.9859,9.8417,359.0,45.9,1486.89, NAN, NAN, NAN, NAN,,2024/04/03 00:37:47.691,2024-04-03 00:37:47.691000+00:00
2024/04/03, 00:38:47.691,37.258,-74.28,11.26,208.86,208.29,11.25,11.3,11.3,1004.6,1004.5,0.0,0.0,11.85,10.06,65,57,5.3,6.8,100.0,100.0,6.0,6.2,334.7,318.6,1006.7,1006.6,-4.79,386.83,-0.02,32.9844,9.8322,356.9,46.1,1486.854, NAN, NAN, NAN, NAN,,2024/04/03 00:38:47.691,2024-04-03 00:38:47.691000+00:00
2024/04/03, 00:39:47.691,37.255,-74.282,11.33,208.71,210.22,11.26,11.3,11.3,1004.6,1004.5,0.0,0.0,11.85,10.06,65,58,5.3,6.4,100.0,100.0,5.9,5.9,335.4,322.7,1006.7,1006.6,-4.98,393.26,-0.02,32.9808,9.8509,355.3,46.2,1486.918, NAN, NAN, NAN, NAN,,2024/04/03 00:39:47.691,2024-04-03 00:39:47.691000+00:00
2024/04/03, 00:40:47.691,37.252,-74.283,11.3,207.67,206.97,11.3,11.3,11.4,1004.6,1004.6,0.0,0.0,11.85,10.06,60,51,5.4,6.9,100.0,100.0,5.6,5.6,331.1,312.9,1006.7,1006.7,-4.99,392.51,-0.02,32.981,9.8133,354.0,46.0,1486.782, NAN, NAN, NAN, NAN,,2024/04/03 00:40:47.691,2024-04-03 00:40:47.691000+00:00
2024/04/03, 00:41:47.691,37.249,-74.285,11.3,207.62,207.04,11.31,11.4,11.4,1004.4,1004.5,0.0,0.0,11.85,10.06,62,53,5.2,6.7,100.0,100.0,5.6,5.6,334.3,316.3,1006.5,1006.6,-4.86,387.44,-0.02,32.9788,9.7623,370.5,46.0,1486.594, NAN, NAN, NAN, NAN,,2024/04/03 00:41:47.691,2024-04-03 00:41:47.691000+00:00
2024/04/03, 00:42:47.691,37.247,-74.287,11.27,208.53,208.92,11.38,11.5,11.5,1004.4,1004.4,0.0,0.0,11.85,10.06,65,56,4.8,6.2,100.0,100.0,5.8,5.7,339.5,323.2,1006.5,1006.5,-4.93,391.14,-0.01,32.9759,9.7074,370.8,46.0,1486.391, NAN, NAN, NAN, NAN,,2024/04/03 00:42:47.691,2024-04-03 00:42:47.691000+00:00
2024/04/03, 00:43:47.691,37.244,-74.289,11.27,208.3,208.42,11.19,11.6,11.6,1004.4,1004.4,0.0,0.0,11.85,10.06,61,52,4.8,6.3,100.0,100.0,5.5,5.4,337.0,318.7,1006.5,1006.5,-4.88,387.64,-0.02,32.9762,9.6336,371.5,45.9,1486.123, NAN, NAN, NAN, NAN,,2024/04/03 00:43:47.691,2024-04-03 00:43:47.691000+00:00
2024/04/03, 00:44:47.691,37.241,-74.291,11.26,207.66,206.87,11.34,11.5,11.6,1004.4,1004.5,0.0,0.0,11.85,10.06,62,52,4.9,6.5,100.0,100.0,5.6,5.4,337.1,317.4,1006.5,1006.6,-4.77,386.74,-0.02,32.9793,9.6407,366.0,45.9,1486.152, NAN, NAN, NAN, NAN,,2024/04/03 00:44:47.691,2024-04-03 00:44:47.691000+00:00
2024/04/03, 00:45:47.691,37.238,-74.293,11.28,208.05,205.44,11.46,11.5,11.5,1004.4,1004.4,0.0,0.0,11.85,10.06,63,53,4.2,5.7,100.0,100.0,5.5,5.3,344.0,325.9,1006.5,1006.5,-4.86,389.28,-0.01,32.9782,9.7009,358.0,45.9,1486.37, NAN, NAN, NAN, NAN,,2024/04/03 00:45:47.691,2024-04-03 00:45:47.691000+00:00
2024/04/03, 00:46:47.691,37.236,-74.295,11.32,208.36,206.45,11.21,11.5,11.5,1004.5,1004.4,0.0,0.0,11.85,10.06,58,50,4.7,6.2,100.0,100.0,5.2,5.1,337.6,318.8,1006.6,1006.5,-4.87,384.8,-0.02,32.9756,9.7603,366.2,45.7,1486.583, NAN, NAN, NAN, NAN,,2024/04/03 00:46:47.691,2024-04-03 00:46:47.691000+00:00
2024/04/03, 00:47:47.691,37.233,-74.297,11.25,208.47,208.57,11.37,11.5,11.5,1004.4,1004.3,0.0,0.0,11.85,10.06,64,51,4.0,5.7,100.0,100.0,5.5,5.0,346.7,325.2,1006.5,1006.4,-5.0,380.64,-0.02,32.9797,9.8174,354.7,45.7,1486.795, NAN, NAN, NAN, NAN,,2024/04/03 00:47:47.691,2024-04-03 00:47:47.691000+00:00
2024/04/03, 00:48:47.691,37.23,-74.298,11.24,208.9,209.11,11.18,11.5,11.5,1004.4,1004.4,0.0,0.0,11.85,10.06,59,49,3.9,5.4,100.0,100.0,5.1,4.7,346.3,326.8,1006.5,1006.5,-5.09,377.32,-0.01,32.9992,9.9954,357.7,45.7,1487.463, NAN, NAN, NAN, NAN,,2024/04/03 00:48:47.691,2024-04-03 00:48:47.691000+00:00
2024/04/03, 00:49:47.691,37.227,-74.3,11.25,207.89,209.06,11.34,11.4,11.5,1004.3,1004.3,0.0,0.0,11.85,10.06,49,40,3.6,5.5,100.0,100.0,4.4,3.9,350.0,322.6,1006.4,1006.4,-5.21,378.92,-0.02,33.0351,10.1748,367.8,45.8,1488.152, NAN, NAN, NAN, NAN,,2024/04/03 00:49:47.691,2024-04-03 00:49:47.691000+00:00
2024/04/03, 00:50:47.691,37.224,-74.302,11.24,208.78,209.02,11.34,11.4,11.4,1004.4,1004.3,0.0,0.0,11.85,10.06,55,45,3.9,5.7,100.0,100.0,4.8,4.5,346.7,322.6,1006.5,1006.4,-5.27,380.25,-0.02,33.0666,10.186,370.8,45.9,1488.231, NAN, NAN, NAN, NAN,,2024/04/03 00:50:47.691,2024-04-03 00:50:47.691000+00:00
2024/04/03, 00:51:47.692,37.222,-74.304,11.35,208.0,207.39,11.46,11.5,11.5,1004.3,1004.2,0.0,0.0,11.85,10.06,69,55,3.4,5.1,100.0,100.0,5.7,5.2,352.8,332.6,1006.4,1006.3,-5.25,378.48,-0.02,33.1198,10.0529,390.0,46.2,1487.817, NAN, NAN, NAN, NAN,,2024/04/03 00:51:47.692,2024-04-03 00:51:47.692000+00:00
2024/04/03, 00:52:47.692,37.219,-74.306,11.3,207.92,207.17,11.28,11.6,11.6,1004.4,1004.3,0.0,0.0,11.85,10.06,66,57,4.1,5.2,100.0,100.0,5.6,5.4,345.0,331.6,1006.5,1006.4,-5.18,376.87,-0.01,33.1367,9.9758,409.2,46.3,1487.559, NAN, NAN, NAN, NAN,,2024/04/03 00:52:47.692,2024-04-03 00:52:47.692000+00:00
2024/04/03, 00:53:47.692,37.216,-74.307,11.22,208.62,206.34,11.25,11.6,11.6,1004.3,1004.3,0.0,0.0,11.85,10.06,70,59,3.6,4.8,100.0,100.0,5.8,5.4,350.6,336.3,1006.4,1006.4,-5.25,378.16,-0.02,33.1134,9.9412,386.0,46.2,1487.406, NAN, NAN, NAN, NAN,,2024/04/03 00:53:47.692,2024-04-03 00:53:47.692000+00:00
2024/04/03, 00:54:47.692,37.213,-74.309,11.3,208.33,205.11,11.42,11.5,11.6,1004.3,1004.3,0.0,0.0,11.85,10.06,56,47,3.1,4.7,100.0,100.0,5.0,4.5,354.4,334.5,1006.4,1006.4,-5.24,377.12,-0.02,33.077,9.9407,391.8,46.0,1487.36, NAN, NAN, NAN, NAN,,2024/04/03 00:54:47.692,2024-04-03 00:54:47.692000+00:00
2024/04/03, 00:55:47.692,37.21,-74.311,11.21,207.76,205.7,11.26,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,44,36,3.2,5.0,100.0,100.0,4.2,3.5,353.5,327.2,1006.4,1006.4,-5.26,376.88,-0.02,33.0511,9.9542,383.3,46.0,1487.377, NAN, NAN, NAN, NAN,,2024/04/03 00:55:47.692,2024-04-03 00:55:47.692000+00:00
2024/04/03, 00:56:47.692,37.208,-74.313,11.2,208.44,206.43,11.33,11.3,11.4,1004.4,1004.3,0.0,0.0,11.85,10.06,53,42,2.6,4.5,100.0,100.0,4.8,4.1,0.2,336.0,1006.5,1006.4,-5.4,378.0,-0.02,33.0414,9.9528,372.9,45.9,1487.36, NAN, NAN, NAN, NAN,,2024/04/03 00:56:47.692,2024-04-03 00:56:47.692000+00:00
2024/04/03, 00:57:47.692,37.205,-74.314,11.25,208.88,206.52,11.37,11.4,11.4,1004.3,1004.2,0.0,0.0,11.85,10.06,42,35,2.7,4.1,100.0,100.0,4.4,3.6,359.9,341.8,1006.4,1006.3,-5.42,377.8,-0.02,33.0332,9.9064,375.2,46.1,1487.182, NAN, NAN, NAN, NAN,,2024/04/03 00:57:47.692,2024-04-03 00:57:47.692000+00:00
2024/04/03, 00:58:47.692,37.202,-74.316,11.33,208.37,204.77,11.33,11.3,11.4,1004.3,1004.2,0.0,0.0,11.85,10.06,37,32,2.6,3.7,100.0,100.0,4.2,3.6,0.8,347.1,1006.4,1006.3,-5.38,378.27,-0.02,33.0234,9.7808,364.4,46.1,1486.715, NAN, NAN, NAN, NAN,,2024/04/03 00:58:47.692,2024-04-03 00:58:47.692000+00:00
2024/04/03, 00:59:47.692,37.199,-74.318,11.28,208.03,204.88,11.43,11.3,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,51,39,2.3,4.2,100.0,100.0,4.9,4.0,2.2,339.0,1006.4,1006.4,-5.44,378.91,-0.02,33.0078,9.6571,380.4,45.9,1486.247, NAN, NAN, NAN, NAN,,2024/04/03 00:59:47.692,2024-04-03 00:59:47.692000+00:00
2024/04/03, 01:00:47.692,37.196,-74.319,11.26,207.99,203.01,11.29,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,43,35,2.2,3.7,100.0,100.0,4.6,3.8,2.8,344.8,1006.4,1006.4,-5.37,377.77,-0.02,32.982,9.5672,376.3,46.0,1485.888, NAN, NAN, NAN, NAN,,2024/04/03 01:00:47.692,2024-04-03 01:00:47.692000+00:00
2024/04/03, 01:01:47.692,37.193,-74.321,11.24,208.61,203.59,11.53,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,43,35,2.3,4.3,100.0,100.0,4.7,3.9,1.4,336.4,1006.4,1006.4,-5.4,377.37,-0.01,32.9649,9.4287,388.1,46.0,1485.361, NAN, NAN, NAN, NAN,,2024/04/03 01:01:47.692,2024-04-03 01:01:47.692000+00:00
2024/04/03, 01:02:47.692,37.19,-74.322,11.35,209.54,201.31,11.61,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,36,30,2.2,3.3,100.0,100.0,4.6,3.9,3.0,351.2,1006.4,1006.4,-5.3,375.59,-0.02,32.9365,9.2147,376.0,46.0,1484.54, NAN, NAN, NAN, NAN,,2024/04/03 01:02:47.692,2024-04-03 01:02:47.692000+00:00
